post_id,topic,author_id
post_00001,Ecology,author_082
post_00002,Education,author_004
post_00003,Health,author_032
post_00004,Ecology,author_018
post_00005,Sports,author_087
post_00006,Ethics,author_012
post_00007,Economy,author_055
post_00008,Ecology,author_004
post_00009,Health,author_028
post_00010,Ethics,author_065
post_00011,Sports,author_004
post_00012,Arts,author_026
post_00013,Sports,author_090
post_00014,Health,author_054
post_00015,Ethics,author_058
post_00016,Economy,author_036
post_00017,Fashion,author_098
post_00018,Environment,author_090
post_00019,Education,author_044
post_00020,Health,author_020
post_00021,Technology,author_098
post_00022,Ecology,author_014
post_00023,Ecology,author_049
post_00024,Technology,author_046
post_00025,Education,author_078
post_00026,Travelling,author_006
post_00027,Ecology,author_069
post_00028,Ecology,author_049
post_00029,Education,author_071
post_00030,Ethics,author_081
post_00031,Ethics,author_047
post_00032,Ecology,author_025
post_00033,Arts,author_006
post_00034,Education,author_030
post_00035,Health,author_011
post_00036,Environment,author_013
post_00037,Travelling,author_036
post_00038,Technology,author_082
post_00039,Technology,author_021
post_00040,Health,author_046
post_00041,Education,author_086
post_00042,Arts,author_090
post_00043,Ecology,author_083
post_00044,Arts,author_078
post_00045,Sports,author_022
post_00046,Health,author_094
post_00047,Travelling,author_021
post_00048,Education,author_049
post_00049,Sports,author_082
post_00050,Arts,author_029
post_00051,Economy,author_042
post_00052,Economy,author_030
post_00053,Environment,author_041
post_00054,Ecology,author_035
post_00055,Ethics,author_028
post_00056,Technology,author_092
post_00057,Arts,author_028
post_00058,Environment,author_064
post_00059,Travelling,author_083
post_00060,Education,author_019
post_00061,Health,author_018
post_00062,Sports,author_096
post_00063,Education,author_069
post_00064,Ethics,author_096
post_00065,Ethics,author_055
post_00066,Technology,author_052
post_00067,Fashion,author_029
post_00068,Travelling,author_066
post_00069,Economy,author_012
post_00070,Fashion,author_015
post_00071,Fashion,author_081
post_00072,Environment,author_088
post_00073,Ecology,author_077
post_00074,Environment,author_050
post_00075,Travelling,author_077
post_00076,Education,author_068
post_00077,Economy,author_071
post_00078,Ecology,author_088
post_00079,Sports,author_088
post_00080,Education,author_097
post_00081,Arts,author_099
post_00082,Ecology,author_044
post_00083,Environment,author_038
post_00084,Travelling,author_021
post_00085,Education,author_001
post_00086,Fashion,author_065
post_00087,Ecology,author_065
post_00088,Education,author_081
post_00089,Sports,author_082
post_00090,Health,author_078
post_00091,Technology,author_020
post_00092,Fashion,author_098
post_00093,Sports,author_070
post_00094,Ethics,author_001
post_00095,Travelling,author_042
post_00096,Ecology,author_003
post_00097,Education,author_047
post_00098,Economy,author_031
post_00099,Ethics,author_031
post_00100,Ecology,author_011
post_00101,Travelling,author_094
post_00102,Sports,author_009
post_00103,Fashion,author_099
post_00104,Arts,author_017
post_00105,Sports,author_061
post_00106,Education,author_022
post_00107,Ethics,author_068
post_00108,Health,author_055
post_00109,Health,author_070
post_00110,Education,author_092
post_00111,Arts,author_052
post_00112,Technology,author_084
post_00113,Sports,author_057
post_00114,Ecology,author_058
post_00115,Health,author_032
post_00116,Technology,author_009
post_00117,Ethics,author_003
post_00118,Health,author_071
post_00119,Health,author_076
post_00120,Ecology,author_001
post_00121,Arts,author_091
post_00122,Health,author_008
post_00123,Economy,author_009
post_00124,Ecology,author_043
post_00125,Health,author_066
post_00126,Arts,author_036
post_00127,Health,author_063
post_00128,Fashion,author_070
post_00129,Ethics,author_093
post_00130,Travelling,author_074
post_00131,Travelling,author_032
post_00132,Health,author_053
post_00133,Ecology,author_013
post_00134,Environment,author_085
post_00135,Environment,author_046
post_00136,Travelling,author_053
post_00137,Economy,author_094
post_00138,Arts,author_087
post_00139,Ecology,author_083
post_00140,Environment,author_008
post_00141,Technology,author_094
post_00142,Health,author_014
post_00143,Health,author_025
post_00144,Travelling,author_069
post_00145,Environment,author_018
post_00146,Education,author_024
post_00147,Health,author_060
post_00148,Travelling,author_010
post_00149,Ecology,author_071
post_00150,Arts,author_007
post_00151,Economy,author_070
post_00152,Health,author_012
post_00153,Environment,author_022
post_00154,Travelling,author_063
post_00155,Environment,author_028
post_00156,Fashion,author_008
post_00157,Economy,author_049
post_00158,Education,author_050
post_00159,Education,author_059
post_00160,Sports,author_055
post_00161,Travelling,author_085
post_00162,Health,author_020
post_00163,Health,author_038
post_00164,Ethics,author_008
post_00165,Sports,author_095
post_00166,Technology,author_008
post_00167,Economy,author_008
post_00168,Travelling,author_075
post_00169,Sports,author_065
post_00170,Economy,author_021
post_00171,Ecology,author_066
post_00172,Ecology,author_024
post_00173,Ecology,author_077
post_00174,Health,author_087
post_00175,Ecology,author_052
post_00176,Health,author_073
post_00177,Ethics,author_075
post_00178,Ethics,author_006
post_00179,Environment,author_011
post_00180,Ethics,author_085
post_00181,Sports,author_073
post_00182,Education,author_041
post_00183,Arts,author_027
post_00184,Technology,author_092
post_00185,Education,author_031
post_00186,Fashion,author_051
post_00187,Arts,author_086
post_00188,Travelling,author_039
post_00189,Ecology,author_041
post_00190,Travelling,author_002
post_00191,Ethics,author_080
post_00192,Ecology,author_013
post_00193,Health,author_069
post_00194,Education,author_065
post_00195,Technology,author_017
post_00196,Health,author_009
post_00197,Education,author_048
post_00198,Travelling,author_021
post_00199,Education,author_070
post_00200,Arts,author_079
post_00201,Economy,author_068
post_00202,Sports,author_086
post_00203,Arts,author_039
post_00204,Fashion,author_014
post_00205,Ecology,author_034
post_00206,Sports,author_014
post_00207,Education,author_020
post_00208,Ethics,author_037
post_00209,Technology,author_027
post_00210,Arts,author_027
post_00211,Education,author_082
post_00212,Travelling,author_065
post_00213,Economy,author_033
post_00214,Arts,author_012
post_00215,Education,author_055
post_00216,Economy,author_006
post_00217,Fashion,author_043
post_00218,Education,author_082
post_00219,Travelling,author_021
post_00220,Environment,author_071
post_00221,Economy,author_072
post_00222,Ecology,author_015
post_00223,Fashion,author_089
post_00224,Economy,author_070
post_00225,Ethics,author_048
post_00226,Fashion,author_071
post_00227,Fashion,author_056
post_00228,Education,author_006
post_00229,Economy,author_047
post_00230,Health,author_046
post_00231,Health,author_088
post_00232,Ecology,author_086
post_00233,Sports,author_046
post_00234,Ethics,author_053
post_00235,Fashion,author_096
post_00236,Fashion,author_031
post_00237,Environment,author_023
post_00238,Fashion,author_004
post_00239,Technology,author_095
post_00240,Arts,author_053
post_00241,Health,author_095
post_00242,Fashion,author_035
post_00243,Ecology,author_090
post_00244,Economy,author_049
post_00245,Health,author_061
post_00246,Travelling,author_026
post_00247,Education,author_045
post_00248,Health,author_030
post_00249,Arts,author_004
post_00250,Environment,author_025
post_00251,Education,author_043
post_00252,Education,author_009
post_00253,Arts,author_045
post_00254,Environment,author_066
post_00255,Sports,author_087
post_00256,Economy,author_043
post_00257,Education,author_015
post_00258,Ethics,author_023
post_00259,Economy,author_034
post_00260,Ethics,author_014
post_00261,Technology,author_056
post_00262,Technology,author_094
post_00263,Ethics,author_056
post_00264,Ecology,author_066
post_00265,Ethics,author_050
post_00266,Education,author_025
post_00267,Environment,author_006
post_00268,Sports,author_001
post_00269,Arts,author_069
post_00270,Arts,author_093
post_00271,Technology,author_026
post_00272,Ecology,author_056
post_00273,Technology,author_086
post_00274,Technology,author_080
post_00275,Ecology,author_085
post_00276,Education,author_093
post_00277,Education,author_065
post_00278,Environment,author_086
post_00279,Environment,author_042
post_00280,Education,author_090
post_00281,Fashion,author_071
post_00282,Environment,author_025
post_00283,Environment,author_086
post_00284,Fashion,author_087
post_00285,Ethics,author_079
post_00286,Environment,author_039
post_00287,Economy,author_071
post_00288,Education,author_039
post_00289,Environment,author_027
post_00290,Ethics,author_075
post_00291,Technology,author_084
post_00292,Travelling,author_060
post_00293,Arts,author_057
post_00294,Sports,author_028
post_00295,Fashion,author_061
post_00296,Ecology,author_085
post_00297,Sports,author_037
post_00298,Arts,author_085
post_00299,Technology,author_080
post_00300,Health,author_012
post_00301,Education,author_087
post_00302,Health,author_029
post_00303,Economy,author_019
post_00304,Health,author_006
post_00305,Ethics,author_061
post_00306,Ecology,author_099
post_00307,Environment,author_059
post_00308,Ethics,author_081
post_00309,Environment,author_025
post_00310,Environment,author_064
post_00311,Fashion,author_032
post_00312,Economy,author_084
post_00313,Ecology,author_097
post_00314,Environment,author_100
post_00315,Fashion,author_029
post_00316,Sports,author_090
post_00317,Economy,author_060
